id,价格,评价,评价日期,票务类型,评论,,,,,,
vTc240763488,70,5,2021.08.18,故宫上午场学生票+秀才说人工讲解9:00场,故宫博物院秀才说的丁导讲解的非常到位，态度很好，讲话幽默风趣，强烈推荐。,,,,,,
zheng100200,70,5,2021.09.04,故宫上午场成人票+秀才说人工讲解9:00场,秀才说的小丁导游讲解很到位，很有意思，让我们对故宫有了更深的印象，非常棒！,,,,,,
匿名用户,70,5,2021.10.17,故宫上午场门票成人票+人工讲解+无线耳麦,神武门出口，什么人？,,,,,,
爱吃的渣子,70,4,2021.08.17,故宫下午场门票成人票+秀才说人工讲解13:00场,上次是自己瞎逛，这次特意买了有讲解导游的门票。安导讲解很棒，疫情原因人也很少，非常适合游玩。（神兽雪糕也不错！）,,,,,,
dgx160033266,70,5,2021.07.15,故宫博物院票+珍宝馆票+秀才说导游讲解上午场老人票9:00场,天气闷热，建筑壮观，导游是秀才说李导，讲解很认真，非常满意，哈哈哈哈。北京故宫是中国明清两代的皇家宫殿，旧称紫禁城，位于北京中轴线的中心。北京故宫以三大殿为中心，占地面积72万平方米，建筑面积约15万平方米，有大小宫殿七十多座，房屋九千余间。,,,,,,
miaomiao_meng,70,5,2021.08.20,故宫上午场成人票+秀才说人工讲解9:00场, ,,,,,,
uKy491434450,70,5,2021.08.14,故宫上午场成人票+秀才说人工讲解9:00场,第一次来故宫，运气很好，天气不冷不热，是游览故宫的好时机。杨导讲解很生动，把历史都讲活了，值得推荐给家人朋友,,,,,,
zheng100200,70,5,2021.09.04,故宫上午场成人票+秀才说人工讲解9:00场,秀才说的丁导游，热情细心，讲解很有意思，很不错的故宫zhixing，好大，好壮观！,,,,,,
MKS117754238,70,5,2021.10.12,故宫上午场成人票+秀才说人工讲解9:00场,杨导解说非常好，下次来故宫秀才说,,,,,,
PQd158084160,70,4,2021.10.14,故宫下午场门票成人票+秀才说人工讲解13:00场,讲解很细，非常好,,,,,,
王春蕾蕾蕾,70,5,2021.09.04,故宫下午场门票成人票+秀才说人工讲解13:00场,参观了电视里面的各个宫院，全程有导游小姐姐的细心讲解，才算是称得上有意义的体验，推荐各位参观性景点一定要选择讲解服务，赞哦！,,,,,,
更生先森,70,5,2021.10.17,故宫下午场成人票,太大了，太累了。,,,,,,
匿名用户,70,4,2021.10.07,故宫博物院上午场成人票,基本上每年都会去一趟，感受一下古人的智慧，体会一下现在生活的意义，每次都不一样的感受,,,,,,
byO632522504,70,5,2021.08.27,故宫上午场成人票+秀才说人工讲解9:00场,陈秀才带我们游故宫，讲解细致，为人热情，游玩时体谅游客的实际情况。,,,,,,
贾慢慢jjjjj,70,5,2021.10.16,故宫博物院上午场成人票,好,,,,,,
墨烟浔,70,5,2021.08.11,故宫上午场成人票+秀才说人工讲解9:00场,秀才说的陈秀才很有才，之前自己来只是走马观花，这次听讲解了解到很多相关的历史，也很有意思,,,,,,
匿名用户,70,3,2021.10.06,故宫博物院上午场成人票,提前购买，到场可用，挺方便的，就是太热了，大家可以趁天气凉爽些去逛,,,,,,
UsT198483718,70,5,2021.08.18,故宫上午场票成人票+珍宝馆+秀才说·网红导游讲解9:00场,秀才说的丁导讲解的非常好，各种历史典故信手拈来，故宫博物院旅游线路清晰，感觉没有白来一趟。,,,,,,
killy614,70,3,2021.10.09,故宫上午场门票学生票+人工讲解+无线耳麦,还行吧，一般。讲解不多，没有达到预期的要求。,,,,,,
tRo774337785,70,5,2021.07.16,故宫上午场票学生票+珍宝馆+秀才说网红导游讲解9:00场,安导讲解的很透彻，服务态度也很好，今天天气比较凉快，很适合逛故宫！带着孩子来北京必须得来逛故宫，中国人民的智慧真是无穷的！,,,,,,
dys424636937,70,5,2021.08.28,故宫下午场门票成人票+秀才说人工讲解13:00场, ,,,,,,
Georgeleee,70,5,2021.10.16,故宫上午场门票成人票+人工讲解+无线耳麦,讲解很不错,,,,,,
ZCm582166768,70,5,2021.08.18,故宫上午场成人票+秀才说人工讲解9:00场, ,,,,,,
匿名用户,70,5,2021.08.29,故宫上午场学生票+秀才说人工讲解9:00场,小谢导游讲解非常详细，来了北京来了故宫不虚此行！强烈推荐！,,,,,,
火樹銀澕,70,5,2021.10.17,故宫博物院上午场（成人票）,入园前均可购买,不错,,,,,
winnewendy,70,4,2021.10.13,故宫上午场门票学生票,参观的很棒，环境也好，很方便,,,,,,
sxi767253725,70,5,2021.08.19,故宫下午场门票成人票+秀才说人工讲解13:00场,第一次和女朋友来，感觉还不错，安导也很有耐心，态度也很好，虽然下着雨，走得也挺累的，但是还是很开心,,,,,,
萨塔妮娅喵,70,5,2021.08.10,故宫上午场学生票+秀才说人工讲解9:00场,天气好，风景好，雪糕小贵但挺好吃的，拍照点很多，秀才说丁导讲解也很棒，听着很乐呵，总之很推荐！hhhhhhhhhhhhhhhhhhhhhh,,,,,,
isW536670809,70,5,2021.08.21,故宫下午场门票成人票+秀才说人工讲解13:00场,秀才说的丁导，讲解风格幽默风趣耐人寻味，通过讲解，了解到明清时期古代文化挺好的,,,,,,
whl86513515,70,5,2021.08.13,故宫下午场门票成人票+秀才说人工讲解13:00场,讲解员讲解清晰，内容丰富多彩，孩子听的很有兴趣能够留下深刻的影响，时间安排也比较合理。,,,,,,
WgG671214133,70,5,2021.10.01,故宫上午场成人票+秀才说人工讲解9:00场,大姐很博学，孩子和大人都很受益。十一国庆北京的的天气也很好。棒棒哒，心情美美的！,,,,,,
fwm639229686,70,4,2021.08.21,故宫下午场门票成人票+秀才说人工讲解13:00场,导游讲解的很细，非常棒。也很关心游客的安全。整个环节我们听得很认真，特别不错，推荐哦。,,,,,,
gOZ470978735,70,5,2021.08.28,故宫上午场成人票+秀才说人工讲解9:00场,非常感谢王导的讲解，细致入微，值得推荐，下次有机会来故宫还请王导讲解。,,,,,,
wey913331237,70,3,2021.10.10,故宫下午场成人票,值得去、挺好的、看看古人的智慧了不起,,,,,,
牛佳一N,70,5,2021.07.13,故宫下午场成人票, ,,,,,,
qzy107250286,70,5,2021.08.25,故宫上午场成人票+秀才说人工讲解9:00场,小郭讲了特别多历史故事，讲解清楚明白，很负责任。来故宫非常美非常漂亮，很赞,,,,,,
DhF199783702,70,3,2021.07.26,故宫博物院（故宫）语音导览票（不含门票）,这个有点用处吧，因为故宫还是比较大的，不怎么了解的话，可以买来用，阳光好景物美，风也很大，一边听一边逛一边了解这里的一切，爱国的青年怎么也得来一趟的，虽然要排长队，不过很值得呀，也给自己上一堂历史课吧,,,,,,
冰菊舞487,70,5,2021.08.24,故宫下午场门票成人票+秀才说人工讲解13:00场,故宫风格清丽典雅的堂皇建筑，淡蓝色的琉璃瓦屋顶;洁白的玉石栏杆;精工细琢的青石基台，衬着鹅黄色墙壁，真是显得淡雅端庄，明亮秀丽。今天天气极好，王导游讲的特别好 讲的细致入微 极力推荐秀才说团队,,,,,,
Amily901216,70,3,2021.10.08,故宫博物院上午场成人票,人多，还可以，孩子开心，评价强制要求字数,,,,,,
zXP322703276,70,5,2021.08.18,故宫上午场成人票+秀才说人工讲解9:00场,感谢丁导精细的讲解，挺完美的一次游玩，下次有机会带家人来，还找丁导，完美收工,,,,,,
特灬仑灬苏,70,5,2021.10.12,None,秀才说，进故宫，讲故事,,,,,,
彭彭4044,70,4,2021.08.14,故宫下午场门票成人票+秀才说人工讲解13:00场,我们的杨导游热情好客，提前做好游客的信息，提前给我们联系，很负责的导游，在讲解过程中很专业及很耐心的为游客讲解。感谢您，辛苦了,,,,,,
_weixin721685504,70,5,2021.08.25,故宫上午场成人票+秀才说人工讲解9:00场,不错不错安导游讲的很好,,,,,,
songshu_lx,70,5,2021.08.14,故宫上午场成人票+秀才说人工讲解9:00场,杨导行程规划很好，讲解特别细致，内容丰富生动。这次出行非常满意，收获很多，对故宫有了更深入的了解，回去是要再补一补明清历史了。,,,,,,
小佳琪490,70,5,2021.07.18,故宫上午场门票老人票,故宫真的是太大了，一层一层的楼梯，一层一层爬，早上两位老人家像小孩子一样，一早就醒来了，兴致勃勃的收拾东西准备出发，我们从天安门的校门排队进入，虽是五月份，但人还是真的多，散客排队速度还算是很快，一定要提前一天买票预订哦！当天买票是进不去的,,,,,,
KcF756943674,70,5,2021.10.08,故宫下午场门票成人票+人工讲解+无线耳麦,杜冬冬讲解员讲解的挺好的，下次有时间再来 ，感受不错,,,,,,
nSG1584582,70,5,2021.08.11,故宫上午场学生票+秀才说人工讲解9:00场,秀才说的陈秀才，真不错，认真负责，提前一天联系，细致入微，讲解清楚，强烈推荐大家找陈秀才讲解，孩子听得明白。,,,,,,
小琪琪宝贝520,70,4,2021.10.05,故宫博物院上午场（成人票）,入园前均可购买,不得不说以前的房屋建设的很漂亮，故宫之大之美丽，设施很完善,,,,,
zom388685975,70,5,2021.08.24,故宫上午场成人票+秀才说人工讲解9:00场,秀才说陈秀才讲解清晰，内容丰富，风趣幽默，行程安排合理，非常满意,,,,,,
cYe242043562,70,2,2021.10.08,故宫博物院下午场（成人票）,很多次了吧台资味们班戟爬楼完毕晚安安全教育平台,,,,,,
killy614,70,3,2021.10.09,故宫上午场门票成人票+人工讲解+无线耳麦,还行，讲解不是太深入，一般般。,,,,,,
Odg987537158,70,5,2021.09.01,故宫上午场成人票+秀才说人工讲解9:00场,小郭导游炒鸡好评，大力推荐，呱唧呱唧,,,,,,
KZz195594021,70,3,2021.10.10,故宫上午场门票成人票+人工讲解+无线耳麦, ,,,,,,
Ogx294826225,70,5,2021.08.19,故宫上午场学生票+秀才说人工讲解9:00场,下雨天，我和儿子去故宫游览，秀才说的杨导很尽职，带领我们游览故宫。而且讲解也非常到位，有趣。,,,,,,
mkl645208188,70,5,2021.08.14,故宫上午场成人票+秀才说人工讲解9:00场,今天天气很棒，跟着杨导参观故宫，很过瘾，了解历史，观看美景，和家人一起，很愉快。走了一路，到处看看，很长见识～,,,,,,
omT277482362,70,3,2021.10.10,故宫博物院上午场学生票,除了排队哪都行，必须十五个字，没办法。,,,,,,
QAa335496471,70,5,2021.08.28,故宫上午场学生票+秀才说人工讲解9:00场,导员讲的很好，工作很认真，联系到位。故宫一定要来的，物美价廉，哈哈哈哈哈哈哈哈,,,,,,
素质型农民工,70,5,2021.10.10,故宫博物院下午场（成人票）,可以，非常贵^_^好。值得一去！123456789,,,,,,
SyR769477980,70,5,2021.10.01,【故宫下午场门票】成人票+人工讲解+无线耳麦,讲解认真细致，讲解员讲的精彩，故事很多，逻辑通顺，参观过程中对团员细致有加。,,,,,,
Tht746261840,70,5,2021.07.24,故宫上午场门票学生票, ,,,,,,
IWB211,70,5,2021.09.28,故宫上午场成人票+秀才说人工讲解9:00场,秋高气爽风情云淡 今天的天气也很舒服 导游非常专业！以后大家都来秀才说找杨导！赞赞赞赞赞赞赞赞！,,,,,,
yZF693437075,70,5,2021.08.21,故宫上午场门票老人票+秀才说人工讲解9:00场,环境不错非常美丽，小郭导游也讲解的很细心，整体感觉非常不错，希望下次再来！,,,,,,
ZUV958657113,70,5,2021.08.12,故宫上午场成人票+秀才说人工讲解9:00场,王秀才讲解幽默风趣，认真负责，来六百年故宫太漂亮了，来了就找王秀才就行。,,,,,,
闫_克,70,5,2021.08.25,故宫上午场成人票+秀才说人工讲解9:00场, ,,,,,,
闫_克,70,5,2021.08.25,故宫上午场学生票+秀才说人工讲解9:00场,来故宫必须有导游，自己逛真是啥也不知道。一听全是故事。小郭导游赞赞赞,,,,,,
liuyang814392939,70,5,2021.09.07,故宫下午场门票成人票+秀才说人工讲解13:00场,秀才说的王秀才真秀才！没有秀才不知道的历史，故宫通过他的讲解，收获颇多！各位游客都可以找秀才说的王秀才讲解故宫！找王秀才，你不吃亏，不上当！带着满满的知识点回去有多好！我推荐王秀才！欢迎大家都来找王秀才！,,,,,,
zeichen001,70,5,2021.08.15,故宫上午场成人票+秀才说人工讲解9:00场,导游小郭非常认真负责，强烈推荐，从入园到离开一路没休息的讲，辛苦了。,,,,,,
victoryoyoo,70,5,2021.10.13,故宫下午场成人票,不愧是故宫推荐推荐推荐,,,,,,
笨笨爱11,70,5,2021.06.08,故宫博物院上午场成人票, ,,,,,,
快饿死了请你快点,70,5,2021.10.04,【故宫下午场门票】成人票+人工讲解+无线耳麦,秀才说的小陈讲解很好，风趣幽默，内容充实。五星好评！,,,,,,
FMc388153550,70,5,2021.10.12,故宫上午场成人票+秀才说人工讲解9:00场, ,,,,,,
Gwd439783587,70,5,2021.09.23,故宫上午场成人票+秀才说人工讲解9:00场,非常好 超级好很好,,,,,,
事在人为.666,70,5,2021.10.08,故宫博物院上午场（成人票）,入园前均可购买,大中国的故宫就是不一样为前辈点赞了！,,,,,
magyxiaoping,70,5,2021.08.21,故宫上午场成人票+秀才说人工讲解9:00场,好好的补了一下历史，解说员李导讲解到位幽默诙谐知识面广，强力推荐,,,,,,
Tgd618971647,70,5,2021.10.12,故宫下午场门票老人票+秀才说人工讲解13:00场,解说非常满意。推荐王导,,,,,,
hdE897826710,70,5,2021.08.21,故宫上午场成人票+秀才说人工讲解9:00场, ,,,,,,
gro380612947,70,5,2021.09.05,故宫下午场门票成人票+秀才说人工讲解13:00场,今天天气很好，我们一家人一起到故宫游览，在美团上订了票以后，很幸运认识杨导，她讲解的很全面，很精彩！,,,,,,
